beat,district,area_sq_mi,placename,population,category_name,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
19G40,19,4.56425364,"Huntington Village, Wellington Park, Leawood, Keegans Glen",37000,Auto Theft,141,146,144,133,169,431,143.7,2.1,19.9,17.4,18,381.1,394.6,389.2,456.8,388.4
19G50,19,2.30578624,"Forum Park, Stancliff and Southwest Park",18000,Auto Theft,147,173,165,120,144,485,161.7,12.2,-2,-12.7,-11,816.7,961.1,916.7,800,898.3
20G10,20,3.06600809,"Westchase, Woodchase Village and Point West",29000,Auto Theft,155,171,223,184,223,549,183,43.9,43.9,0,22,534.5,589.7,769,769,631
20G20,20,3.27621655,"Lakeside Estates, City West Place, Rivercrest and Briargrove Park",18000,Auto Theft,65,69,67,55,67,201,67,3.1,3.1,0,0,361.1,383.3,372.2,372.2,372.2
20G30,20,3.97953501,"West Houston Medical Center, Andrau Airport, Westchase and Westchase Mall",26000,Auto Theft,129,138,143,141,169,410,136.7,10.9,31,18.2,24,496.2,530.8,550,650,525.8
20G40,20,4.16594899,"Lakeview Forest, Lakeside Place, Ashford Village and Southlake",28000,Auto Theft,79,107,108,76,91,294,98,36.7,15.2,-15.7,-7,282.1,382.1,385.7,325,350
20G70,20,2.38283582,Westpark Village and Ashford Point,21000,Auto Theft,59,79,66,85,95,204,68,11.9,61,43.9,40,281,376.2,314.3,452.4,323.8
20G80,20,25.33626534,City Limits,37000,Auto Theft,105,162,163,134,159,430,143.3,55.2,51.4,-2.5,11,283.8,437.8,440.5,429.7,387.3
21I10,21,0.00549966,Intercontinental Airport,0,Auto Theft,0,7,20,18,19,27,9,NA,NA,-5,111,NA,NA,NA,NA,NA
21I20,21,0.01205019,Intercontinental Airport,0,Auto Theft,0,0,3,1,1,3,1,NA,NA,-66.7,0,NA,NA,NA,NA,NA
21I30,21,0.01180375,Intercontinental Airport,0,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
21I40,21,0.00923163,Intercontinental Airport,0,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
21I50,21,14.61100076,Intercontinental Airport,0,Auto Theft,181,157,200,97,121,538,179.3,10.5,-33.1,-39.5,-33,NA,NA,NA,NA,NA
21I70,21,0.01945113,Intercontinental Airport,0,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
22B10,22,3.28874287,"Willowbrook, Willow Chase Park and Centerfield",8000,Auto Theft,165,185,137,137,166,487,162.3,-17,0.6,21.2,2,2062.5,2312.5,1712.5,2075,2028.8
5F20,5,5.94082911,Spring Branch and Schwartz Park,42000,Auto Theft,196,215,201,158,186,612,204,2.6,-5.1,-7.5,-9,466.7,511.9,478.6,442.9,485.7
4F10,4,4.13606469,"Timber Oaks, Shadow Oaks and Long Point Acres",23000,Auto Theft,141,162,177,130,167,480,160,25.5,18.4,-5.6,4,613,704.3,769.6,726.1,695.7
20G50,20,5.88593521,"Nottingham, Yorkshire, Wilchester, Town and Country Village and Memorial City Shopping Center",30000,Auto Theft,102,135,137,155,184,374,124.7,34.3,80.4,34.3,48,340,450,456.7,613.3,415.7
4F20,4,5.85840284,"Claymore Park, Westbranch, Spring Shadows and Kempwood Forest",28000,Auto Theft,77,108,115,126,144,300,100,49.4,87,25.2,44,275,385.7,410.7,514.3,357.1
20G60,20,4.54207617,"Barkers Landing, Fleetwood, Thornwood and Darrel Tully Stadium",22000,Auto Theft,77,108,125,87,105,310,103.3,62.3,36.4,-16,2,350,490.9,568.2,477.3,469.5
4F30,4,26.30690179,"Addicks Reservoir Area, Claymore Park, Brittmore Village, Park Ten Place and Mayde Creek Farms",18000,Auto Theft,92,141,136,140,162,369,123,47.8,76.1,19.1,32,511.1,783.3,755.6,900,683.3
24C10,24,5.44044978,Kingwood,13000,Auto Theft,21,22,27,27,37,70,23.3,28.6,76.2,37,59,161.5,169.2,207.7,284.6,179.2
24C20,24,6.8291794,Kingwood,18000,Auto Theft,18,22,28,20,28,68,22.7,55.6,55.6,0,23,100,122.2,155.6,155.6,126.1
24C30,24,9.78735527,Kingwood,29000,Auto Theft,18,22,22,11,12,62,20.7,22.2,-33.3,-45.5,-42,62.1,75.9,75.9,41.4,71.4
24C40,24,35.7992771,Kingwood,6000,Auto Theft,18,25,18,19,20,61,20.3,0,11.1,11.1,-1,300,416.7,300,333.3,338.3
24C50,24,7.51791807,Kingwood,5000,Auto Theft,89,119,117,80,98,325,108.3,31.5,10.1,-16.2,-10,1780,2380,2340,1960,2166
24C60,24,4.86823328,Kingwood,21000,Auto Theft,13,14,17,7,12,44,14.7,30.8,-7.7,-29.4,-18,61.9,66.7,81,57.1,70
21I60,21,0.01236886,Intercontinental Airport,0,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
FTB4,NA,NA,NA,NA,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
HCC1,NA,NA,NA,NA,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
HCC4,NA,NA,NA,NA,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
HCC5,NA,NA,NA,NA,Auto Theft,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
HCC7,NA,NA,NA,NA,Auto Theft,3,5,1,0,1,9,3,-66.7,-66.7,0,-67,NA,NA,NA,NA,NA
HCSO,NA,NA,NA,NA,Auto Theft,32,35,6,16,17,73,24.3,-81.2,-46.9,183.3,-30,NA,NA,NA,NA,NA
OOJ,NA,NA,NA,NA,Auto Theft,31,36,16,12,16,83,27.7,-48.4,-48.4,0,-42,NA,NA,NA,NA,NA
UH-2PD,NA,NA,NA,NA,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UH-3PD,NA,NA,NA,NA,Auto Theft,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unknown,NA,NA,NA,NA,Auto Theft,2,4,0,4,4,6,2,-100,100,NA,100,NA,NA,NA,NA,NA
