beat,district,area_sq_mi,placename,population,offense_type,nibrs_class,total19,total20,total21,total22,projected22,inc_19to21,inc_19to22sofar,inc_21to22sofar,inc_3yearto22sofar,rate19,rate20,rate21,rate22,rate_multiyear
15E30,15,6.29133294,"Meyer Park, Post Oak Manor, Westwood, Willow Bend and Linkwood",35375,"Murder, non-negligent",09A,1,1,7,0,0,600,-100,-100,-100,2.8,2.8,19.8,0,8.5
15E40,15,10.0079174,"The Astrodome, Six Flags Astroworld, Lakes at 610 and Plaza del Oro",29887,"Murder, non-negligent",09A,4,3,13,1,6,225,50,-53.8,-10,13.4,10,43.5,20.1,22.3
16E10,16,5.38940818,Canterbury Village and Monarch Estates,14695,"Murder, non-negligent",09A,4,3,2,0,0,-50,-100,-100,-100,27.2,20.4,13.6,0,20.4
16E20,16,8.15202134,"Almeda Plaza, South Glen, Dumbarton Oaks and Briarwick",35528,"Murder, non-negligent",09A,5,7,4,1,6,-20,20,50,12,14.1,19.7,11.3,16.9,15
16E30,16,7.00932789,"Greenpark, Southwest Crossing and Windsor Village",23719,"Murder, non-negligent",09A,2,7,2,0,0,0,-100,-100,-100,8.4,29.5,8.4,0,15.5
16E40,16,7.49721482,"Chasewood, Willowpark, Briarwick, Ridgemont and Quail Run",31524,"Murder, non-negligent",09A,6,7,5,1,6,-16.7,0,20,0,19,22.2,15.9,19,19
17E10,17,3.3104034,"Southwest Memorial Hospital, Burnett Bayland Park and Westmoreland",55959,"Murder, non-negligent",09A,8,9,10,1,6,25,-25,-40,-33,14.3,16.1,17.9,10.7,16.1
17E20,17,3.92767309,the Houston Baptist University area and Maplewood West,27858,"Murder, non-negligent",09A,3,7,6,0,0,100,-100,-100,-100,10.8,25.1,21.5,0,19.1
17E30,17,3.8060455,Braeburn Valley West and Glenshire,20973,"Murder, non-negligent",09A,4,11,4,0,0,0,-100,-100,-100,19.1,52.4,19.1,0,30.2
17E40,17,4.70920035,"Creekbend, Southwood and Fondren Southwest",43178,"Murder, non-negligent",09A,7,11,8,2,12,14.3,71.4,50,38,16.2,25.5,18.5,27.8,20.1
18F20,18,3.51641691,"The Galleria, Tanglewood, Riverway and Post Oak",22499,"Murder, non-negligent",09A,1,3,2,1,6,100,500,200,200,4.4,13.3,8.9,26.7,8.9
18F30,18,3.80008564,"The Richmond Strip, Briargrove, Post Oak Estates and Westhaven",36371,"Murder, non-negligent",09A,2,9,5,0,0,150,-100,-100,-100,5.5,24.7,13.7,0,14.7
18F40,18,2.9060249,"Rosewood General Hospital, Woodlake and Briarmeadow",35362,"Murder, non-negligent",09A,2,8,2,2,12,0,500,500,200,5.7,22.6,5.7,33.9,11.3
18F50,18,2.96939217,"Tanglewild, Sharpstown Mall and Regency Square",20726,"Murder, non-negligent",09A,2,3,7,3,19,250,850,171.4,375,9.6,14.5,33.8,91.7,19.3
18F60,18,3.62528697,Sharpstown Country Club and Southway Center,26132,"Murder, non-negligent",09A,5,7,6,1,6,20,20,0,0,19.1,26.8,23,23,23
19G10,19,2.74020376,Concourse South and Westwood Mall,31267,"Murder, non-negligent",09A,3,8,12,5,31,300,933.3,158.3,304,9.6,25.6,38.4,99.1,24.5
19G20,19,3.29219023,"Catalina Square, Bellaire West, Imperial Point",24529,"Murder, non-negligent",09A,1,3,3,0,0,200,-100,-100,-100,4.1,12.2,12.2,0,9.5
19G30,19,2.49064202,"Rodeo Square, Wildflower Green, Braewood Glen",24600,"Murder, non-negligent",09A,0,3,1,0,0,NA,NA,-100,-100,0,12.2,4.1,0,5.4
19G40,19,4.56425364,"Huntington Village, Wellington Park, Leawood, Keegans Glen",36255,"Murder, non-negligent",09A,7,2,7,0,0,0,-100,-100,-100,19.3,5.5,19.3,0,14.7
19G50,19,2.30578624,"Forum Park, Stancliff and Southwest Park",18276,"Murder, non-negligent",09A,4,7,4,3,19,0,375,375,280,21.9,38.3,21.9,104,27.4
20G10,20,3.06600809,"Westchase, Woodchase Village and Point West",30032,"Murder, non-negligent",09A,3,2,8,0,0,166.7,-100,-100,-100,10,6.7,26.6,0,14.4
20G20,20,3.27621655,"Lakeside Estates, City West Place, Rivercrest and Briargrove Park",18393,"Murder, non-negligent",09A,0,1,2,0,0,NA,NA,-100,-100,0,5.4,10.9,0,5.4
20G30,20,3.97953501,"West Houston Medical Center, Andrau Airport, Westchase and Westchase Mall",25659,"Murder, non-negligent",09A,3,9,12,2,12,300,300,0,50,11.7,35.1,46.8,46.8,31.2
20G40,20,4.16594899,"Lakeview Forest, Lakeside Place, Ashford Village and Southlake",28917,"Murder, non-negligent",09A,2,7,4,1,6,100,200,50,38,6.9,24.2,13.8,20.7,15
20G70,20,2.38283582,Westpark Village and Ashford Point,17627,"Murder, non-negligent",09A,2,2,4,1,6,100,200,50,125,11.3,11.3,22.7,34,15.1
20G80,20,25.33626534,City Limits,43831,"Murder, non-negligent",09A,1,2,2,1,6,100,500,200,260,2.3,4.6,4.6,13.7,3.8
22B10,22,3.28874287,"Willowbrook, Willow Chase Park and Centerfield",9438,"Murder, non-negligent",09A,1,0,4,0,0,300,-100,-100,-100,10.6,0,42.4,0,17.7
5F20,5,5.94082911,Spring Branch and Schwartz Park,40672,"Murder, non-negligent",09A,2,0,9,0,0,350,-100,-100,-100,4.9,0,22.1,0,9
4F10,4,4.13606469,"Timber Oaks, Shadow Oaks and Long Point Acres",22753,"Murder, non-negligent",09A,0,0,2,0,0,NA,NA,-100,-100,0,0,8.8,0,2.9
20G50,20,5.88593521,"Nottingham, Yorkshire, Wilchester, Town and Country Village and Memorial City Shopping Center",29121,"Murder, non-negligent",09A,0,1,0,1,6,NA,NA,NA,1700,0,3.4,0,20.6,1.1
4F20,4,5.85840284,"Claymore Park, Westbranch, Spring Shadows and Kempwood Forest",28026,"Murder, non-negligent",09A,0,2,0,0,0,NA,NA,NA,-100,0,7.1,0,0,2.4
20G60,20,4.54207617,"Barkers Landing, Fleetwood, Thornwood and Darrel Tully Stadium",19674,"Murder, non-negligent",09A,2,3,1,1,6,-50,200,500,200,10.2,15.2,5.1,30.5,10.2
4F30,4,26.30690179,"Addicks Reservoir Area, Claymore Park, Brittmore Village, Park Ten Place and Mayde Creek Farms",22447,"Murder, non-negligent",09A,3,3,3,1,6,0,100,100,100,13.4,13.4,13.4,26.7,13.4
24C10,24,5.44044978,Kingwood,13978,"Murder, non-negligent",09A,0,0,1,0,0,NA,NA,-100,-100,0,0,7.2,0,2.4
24C20,24,6.8291794,Kingwood,16796,"Murder, non-negligent",09A,0,0,1,0,0,NA,NA,-100,-100,0,0,6,0,2
24C30,24,9.78735527,Kingwood,25084,"Murder, non-negligent",09A,1,0,0,0,0,-100,-100,NA,-100,4,0,0,0,1.3
24C50,24,7.51791807,Kingwood,5823,"Murder, non-negligent",09A,0,2,0,0,0,NA,NA,NA,-100,0,34.3,0,0,11.4
24C60,24,4.86823328,Kingwood,12811,"Murder, non-negligent",09A,0,1,0,0,0,NA,NA,NA,-100,0,7.8,0,0,2.6
OOJ,NA,NA,NA,NA,"Murder, non-negligent",09A,1,1,1,2,12,0,1100,1100,1100,NA,NA,NA,NA,NA
